0.00.177.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.253.862 W srv  llama_server: -----------------
0.00.253.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.253.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.253.869 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.253.870 W srv  llama_server: -----------------
0.00.261.872 I srv    load_model: loading model 'D:/evo-compress-data/gguf/Qwen3-30B-A3B-Q2_K.gguf'
0.00.603.580 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.838.476 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.331.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.30.373.283 I srv  llama_server: model loaded
0.30.373.290 I srv  llama_server: listening on http://127.0.0.1:8080
0.31.254.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
31.37.577.952 I slot print_timing: id  0 | task 14294 | n_decoded =   6105, tg =  10.70 t/s, tg_3s =  10.54 t/s
31.40.614.427 I slot print_timing: id  0 | task 14294 | n_decoded =   6137, tg =  10.70 t/s, tg_3s =  10.54 t/s
31.43.627.531 I slot print_timing: id  0 | task 14294 | n_decoded =   6168, tg =  10.70 t/s, tg_3s =  10.29 t/s
31.46.661.034 I slot print_timing: id  0 | task 14294 | n_decoded =   6199, tg =  10.70 t/s, tg_3s =  10.22 t/s
31.49.704.888 I slot print_timing: id  0 | task 14294 | n_decoded =   6231, tg =  10.69 t/s, tg_3s =  10.51 t/s
31.52.726.188 I slot print_timing: id  0 | task 14294 | n_decoded =   6262, tg =  10.69 t/s, tg_3s =  10.26 t/s
31.55.749.120 I slot print_timing: id  0 | task 14294 | n_decoded =   6294, tg =  10.69 t/s, tg_3s =  10.59 t/s
31.58.763.266 I slot print_timing: id  0 | task 14294 | n_decoded =   6325, tg =  10.69 t/s, tg_3s =  10.28 t/s
32.01.802.014 I slot print_timing: id  0 | task 14294 | n_decoded =   6357, tg =  10.69 t/s, tg_3s =  10.53 t/s
32.04.828.541 I slot print_timing: id  0 | task 14294 | n_decoded =   6389, tg =  10.69 t/s, tg_3s =  10.57 t/s
32.07.852.744 I slot print_timing: id  0 | task 14294 | n_decoded =   6421, tg =  10.69 t/s, tg_3s =  10.58 t/s
32.10.881.579 I slot print_timing: id  0 | task 14294 | n_decoded =   6453, tg =  10.69 t/s, tg_3s =  10.57 t/s
32.13.975.411 I slot print_timing: id  0 | task 14294 | n_decoded =   6485, tg =  10.69 t/s, tg_3s =  10.34 t/s
32.17.009.603 I slot print_timing: id  0 | task 14294 | n_decoded =   6517, tg =  10.68 t/s, tg_3s =  10.55 t/s
32.20.052.390 I slot print_timing: id  0 | task 14294 | n_decoded =   6549, tg =  10.68 t/s, tg_3s =  10.52 t/s
32.23.062.807 I slot print_timing: id  0 | task 14294 | n_decoded =   6580, tg =  10.68 t/s, tg_3s =  10.30 t/s
32.26.084.121 I slot print_timing: id  0 | task 14294 | n_decoded =   6612, tg =  10.68 t/s, tg_3s =  10.59 t/s
32.29.094.530 I slot print_timing: id  0 | task 14294 | n_decoded =   6643, tg =  10.68 t/s, tg_3s =  10.30 t/s
32.32.126.286 I slot print_timing: id  0 | task 14294 | n_decoded =   6675, tg =  10.68 t/s, tg_3s =  10.55 t/s
32.35.156.783 I slot print_timing: id  0 | task 14294 | n_decoded =   6707, tg =  10.68 t/s, tg_3s =  10.56 t/s
32.38.185.033 I slot print_timing: id  0 | task 14294 | n_decoded =   6739, tg =  10.68 t/s, tg_3s =  10.57 t/s
32.41.209.762 I slot print_timing: id  0 | task 14294 | n_decoded =   6771, tg =  10.68 t/s, tg_3s =  10.58 t/s
32.44.223.158 I slot print_timing: id  0 | task 14294 | n_decoded =   6802, tg =  10.68 t/s, tg_3s =  10.29 t/s
32.47.263.932 I slot print_timing: id  0 | task 14294 | n_decoded =   6834, tg =  10.67 t/s, tg_3s =  10.52 t/s
32.50.316.883 I slot print_timing: id  0 | task 14294 | n_decoded =   6866, tg =  10.67 t/s, tg_3s =  10.48 t/s
32.53.354.076 I slot print_timing: id  0 | task 14294 | n_decoded =   6897, tg =  10.67 t/s, tg_3s =  10.21 t/s
32.56.385.675 I slot print_timing: id  0 | task 14294 | n_decoded =   6929, tg =  10.67 t/s, tg_3s =  10.56 t/s
32.59.471.754 I slot print_timing: id  0 | task 14294 | n_decoded =   6960, tg =  10.67 t/s, tg_3s =  10.05 t/s
33.02.518.923 I slot print_timing: id  0 | task 14294 | n_decoded =   6992, tg =  10.67 t/s, tg_3s =  10.50 t/s
33.05.565.110 I slot print_timing: id  0 | task 14294 | n_decoded =   7024, tg =  10.67 t/s, tg_3s =  10.50 t/s
33.08.592.526 I slot print_timing: id  0 | task 14294 | n_decoded =   7056, tg =  10.67 t/s, tg_3s =  10.57 t/s
33.11.624.565 I slot print_timing: id  0 | task 14294 | n_decoded =   7088, tg =  10.67 t/s, tg_3s =  10.55 t/s
33.14.637.477 I slot print_timing: id  0 | task 14294 | n_decoded =   7119, tg =  10.66 t/s, tg_3s =  10.29 t/s
33.17.691.339 I slot print_timing: id  0 | task 14294 | n_decoded =   7151, tg =  10.66 t/s, tg_3s =  10.48 t/s
33.20.746.793 I slot print_timing: id  0 | task 14294 | n_decoded =   7183, tg =  10.66 t/s, tg_3s =  10.47 t/s
33.23.781.596 I slot print_timing: id  0 | task 14294 | n_decoded =   7214, tg =  10.66 t/s, tg_3s =  10.21 t/s
33.26.819.102 I slot print_timing: id  0 | task 14294 | n_decoded =   7246, tg =  10.66 t/s, tg_3s =  10.53 t/s
33.29.837.913 I slot print_timing: id  0 | task 14294 | n_decoded =   7277, tg =  10.66 t/s, tg_3s =  10.27 t/s
33.32.871.567 I slot print_timing: id  0 | task 14294 | n_decoded =   7309, tg =  10.66 t/s, tg_3s =  10.55 t/s
33.35.912.467 I slot print_timing: id  0 | task 14294 | n_decoded =   7341, tg =  10.66 t/s, tg_3s =  10.52 t/s
33.38.961.394 I slot print_timing: id  0 | task 14294 | n_decoded =   7373, tg =  10.66 t/s, tg_3s =  10.50 t/s
33.42.016.432 I slot print_timing: id  0 | task 14294 | n_decoded =   7405, tg =  10.66 t/s, tg_3s =  10.47 t/s
33.43.164.384 I slot print_timing: id  0 | task 14294 | prompt eval time =    1241.09 ms /    32 tokens (   38.78 ms per token,    25.78 tokens per second)
33.43.164.389 I slot print_timing: id  0 | task 14294 |        eval time =  696108.51 ms /  7417 tokens (   93.85 ms per token,    10.65 tokens per second)
33.43.164.390 I slot print_timing: id  0 | task 14294 |       total time =  697349.60 ms /  7449 tokens
33.43.164.391 I slot print_timing: id  0 | task 14294 |    graphs reused =      21609
33.43.164.421 I slot      release: id  0 | task 14294 | stop processing: n_tokens = 7451, truncated = 0
