0.00.133.971 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.745 W srv  llama_server: -----------------
0.00.214.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.752 W srv  llama_server: -----------------
0.00.217.876 I srv    load_model: loading model 'D:/evo-compress-data/gguf/Qwen3-30B-A3B-Q2_K.gguf'
0.00.579.185 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.834.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.780.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.30.822.108 I srv  llama_server: model loaded
0.30.822.116 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.823.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
61.58.349.101 I slot print_timing: id  0 | task 39175 | n_decoded =   1503, tg =  11.54 t/s, tg_3s =  11.42 t/s
62.01.392.977 I slot print_timing: id  0 | task 39175 | n_decoded =   1538, tg =  11.54 t/s, tg_3s =  11.50 t/s
62.04.426.763 I slot print_timing: id  0 | task 39175 | n_decoded =   1573, tg =  11.54 t/s, tg_3s =  11.54 t/s
62.07.465.351 I slot print_timing: id  0 | task 39175 | n_decoded =   1608, tg =  11.54 t/s, tg_3s =  11.52 t/s
62.10.502.072 I slot print_timing: id  0 | task 39175 | n_decoded =   1643, tg =  11.54 t/s, tg_3s =  11.53 t/s
62.13.559.291 I slot print_timing: id  0 | task 39175 | n_decoded =   1678, tg =  11.54 t/s, tg_3s =  11.45 t/s
62.16.573.223 I slot print_timing: id  0 | task 39175 | n_decoded =   1712, tg =  11.53 t/s, tg_3s =  11.28 t/s
62.19.649.749 I slot print_timing: id  0 | task 39175 | n_decoded =   1747, tg =  11.53 t/s, tg_3s =  11.38 t/s
62.22.701.040 I slot print_timing: id  0 | task 39175 | n_decoded =   1781, tg =  11.52 t/s, tg_3s =  11.14 t/s
62.25.745.251 I slot print_timing: id  0 | task 39175 | n_decoded =   1816, tg =  11.52 t/s, tg_3s =  11.50 t/s
62.28.763.242 I slot print_timing: id  0 | task 39175 | n_decoded =   1849, tg =  11.51 t/s, tg_3s =  10.93 t/s
62.31.824.913 I slot print_timing: id  0 | task 39175 | n_decoded =   1884, tg =  11.51 t/s, tg_3s =  11.43 t/s
62.34.874.741 I slot print_timing: id  0 | task 39175 | n_decoded =   1919, tg =  11.51 t/s, tg_3s =  11.48 t/s
62.37.984.861 I slot print_timing: id  0 | task 39175 | n_decoded =   1954, tg =  11.50 t/s, tg_3s =  11.25 t/s
62.40.992.851 I slot print_timing: id  0 | task 39175 | n_decoded =   1988, tg =  11.50 t/s, tg_3s =  11.30 t/s
62.44.070.228 I slot print_timing: id  0 | task 39175 | n_decoded =   2023, tg =  11.50 t/s, tg_3s =  11.37 t/s
62.47.121.407 I slot print_timing: id  0 | task 39175 | n_decoded =   2058, tg =  11.50 t/s, tg_3s =  11.47 t/s
62.50.206.686 I slot print_timing: id  0 | task 39175 | n_decoded =   2091, tg =  11.48 t/s, tg_3s =  10.70 t/s
62.53.288.345 I slot print_timing: id  0 | task 39175 | n_decoded =   2126, tg =  11.48 t/s, tg_3s =  11.36 t/s
62.56.366.914 I slot print_timing: id  0 | task 39175 | n_decoded =   2161, tg =  11.48 t/s, tg_3s =  11.37 t/s
62.59.438.243 I slot print_timing: id  0 | task 39175 | n_decoded =   2194, tg =  11.47 t/s, tg_3s =  10.74 t/s
63.02.516.063 I slot print_timing: id  0 | task 39175 | n_decoded =   2229, tg =  11.47 t/s, tg_3s =  11.37 t/s
63.05.516.609 I slot print_timing: id  0 | task 39175 | n_decoded =   2263, tg =  11.46 t/s, tg_3s =  11.33 t/s
63.08.603.939 I slot print_timing: id  0 | task 39175 | n_decoded =   2297, tg =  11.46 t/s, tg_3s =  11.01 t/s
63.11.680.534 I slot print_timing: id  0 | task 39175 | n_decoded =   2332, tg =  11.46 t/s, tg_3s =  11.38 t/s
63.14.769.606 I slot print_timing: id  0 | task 39175 | n_decoded =   2367, tg =  11.45 t/s, tg_3s =  11.33 t/s
63.17.835.159 I slot print_timing: id  0 | task 39175 | n_decoded =   2402, tg =  11.45 t/s, tg_3s =  11.42 t/s
63.20.842.706 I slot print_timing: id  0 | task 39175 | n_decoded =   2436, tg =  11.45 t/s, tg_3s =  11.30 t/s
63.23.853.160 I slot print_timing: id  0 | task 39175 | n_decoded =   2469, tg =  11.44 t/s, tg_3s =  10.96 t/s
63.26.854.622 I slot print_timing: id  0 | task 39175 | n_decoded =   2503, tg =  11.44 t/s, tg_3s =  11.33 t/s
63.29.920.574 I slot print_timing: id  0 | task 39175 | n_decoded =   2536, tg =  11.43 t/s, tg_3s =  10.76 t/s
63.32.922.479 I slot print_timing: id  0 | task 39175 | n_decoded =   2570, tg =  11.43 t/s, tg_3s =  11.33 t/s
63.35.958.090 I slot print_timing: id  0 | task 39175 | n_decoded =   2604, tg =  11.43 t/s, tg_3s =  11.20 t/s
63.38.100.485 I slot print_timing: id  0 | task 39175 | prompt eval time =    2924.86 ms /   152 tokens (   19.24 ms per token,    51.97 tokens per second)
63.38.100.491 I slot print_timing: id  0 | task 39175 |        eval time =  229979.39 ms /  2628 tokens (   87.51 ms per token,    11.43 tokens per second)
63.38.100.492 I slot print_timing: id  0 | task 39175 |       total time =  232904.25 ms /  2780 tokens
63.38.100.493 I slot print_timing: id  0 | task 39175 |    graphs reused =      41609
63.38.100.521 I slot      release: id  0 | task 39175 | stop processing: n_tokens = 2782, truncated = 0
63.38.141.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3818017595
63.38.222.843 I slot launch_slot_: id  0 | task 41804 | processing task, is_child = 0
63.48.291.836 I slot print_timing: id  0 | task 41804 | n_decoded =    100, tg =  11.81 t/s, tg_3s =  11.81 t/s
63.51.358.408 I slot print_timing: id  0 | task 41804 | n_decoded =    136, tg =  11.79 t/s, tg_3s =  11.74 t/s
63.54.409.245 I slot print_timing: id  0 | task 41804 | n_decoded =    172, tg =  11.79 t/s, tg_3s =  11.80 t/s
63.57.454.252 I slot print_timing: id  0 | task 41804 | n_decoded =    208, tg =  11.80 t/s, tg_3s =  11.82 t/s
64.00.518.960 I slot print_timing: id  0 | task 41804 | n_decoded =    244, tg =  11.79 t/s, tg_3s =  11.75 t/s
64.03.588.267 I slot print_timing: id  0 | task 41804 | n_decoded =    280, tg =  11.78 t/s, tg_3s =  11.73 t/s
64.06.658.537 I slot print_timing: id  0 | task 41804 | n_decoded =    316, tg =  11.78 t/s, tg_3s =  11.73 t/s
64.09.730.850 I slot print_timing: id  0 | task 41804 | n_decoded =    352, tg =  11.77 t/s, tg_3s =  11.72 t/s
64.12.731.535 I slot print_timing: id  0 | task 41804 | n_decoded =    387, tg =  11.76 t/s, tg_3s =  11.66 t/s
64.15.811.927 I slot print_timing: id  0 | task 41804 | n_decoded =    423, tg =  11.75 t/s, tg_3s =  11.69 t/s
64.18.843.876 I slot print_timing: id  0 | task 41804 | n_decoded =    458, tg =  11.74 t/s, tg_3s =  11.54 t/s
64.21.853.469 I slot print_timing: id  0 | task 41804 | n_decoded =    493, tg =  11.73 t/s, tg_3s =  11.63 t/s
64.24.891.613 I slot print_timing: id  0 | task 41804 | n_decoded =    527, tg =  11.69 t/s, tg_3s =  11.19 t/s
64.27.910.405 I slot print_timing: id  0 | task 41804 | n_decoded =    562, tg =  11.69 t/s, tg_3s =  11.59 t/s
64.30.917.331 I slot print_timing: id  0 | task 41804 | n_decoded =    597, tg =  11.68 t/s, tg_3s =  11.64 t/s
64.33.926.705 I slot print_timing: id  0 | task 41804 | n_decoded =    632, tg =  11.68 t/s, tg_3s =  11.63 t/s
64.36.937.018 I slot print_timing: id  0 | task 41804 | n_decoded =    667, tg =  11.68 t/s, tg_3s =  11.63 t/s
64.39.963.137 I slot print_timing: id  0 | task 41804 | n_decoded =    702, tg =  11.67 t/s, tg_3s =  11.57 t/s
64.43.024.920 I slot print_timing: id  0 | task 41804 | n_decoded =    737, tg =  11.66 t/s, tg_3s =  11.43 t/s
64.46.044.900 I slot print_timing: id  0 | task 41804 | n_decoded =    772, tg =  11.66 t/s, tg_3s =  11.59 t/s
64.49.091.431 I slot print_timing: id  0 | task 41804 | n_decoded =    807, tg =  11.65 t/s, tg_3s =  11.49 t/s
64.52.111.504 I slot print_timing: id  0 | task 41804 | n_decoded =    842, tg =  11.65 t/s, tg_3s =  11.59 t/s
64.55.125.060 I slot print_timing: id  0 | task 41804 | n_decoded =    877, tg =  11.65 t/s, tg_3s =  11.61 t/s
64.58.145.054 I slot print_timing: id  0 | task 41804 | n_decoded =    912, tg =  11.64 t/s, tg_3s =  11.59 t/s
65.01.160.365 I slot print_timing: id  0 | task 41804 | n_decoded =    947, tg =  11.64 t/s, tg_3s =  11.61 t/s
65.04.182.453 I slot print_timing: id  0 | task 41804 | n_decoded =    982, tg =  11.64 t/s, tg_3s =  11.58 t/s
65.07.244.577 I slot print_timing: id  0 | task 41804 | n_decoded =   1017, tg =  11.63 t/s, tg_3s =  11.43 t/s
65.10.288.127 I slot print_timing: id  0 | task 41804 | n_decoded =   1052, tg =  11.63 t/s, tg_3s =  11.50 t/s
65.13.367.402 I slot print_timing: id  0 | task 41804 | n_decoded =   1087, tg =  11.62 t/s, tg_3s =  11.37 t/s
65.16.410.130 I slot print_timing: id  0 | task 41804 | n_decoded =   1122, tg =  11.62 t/s, tg_3s =  11.50 t/s
65.19.443.467 I slot print_timing: id  0 | task 41804 | n_decoded =   1157, tg =  11.61 t/s, tg_3s =  11.54 t/s
65.22.491.833 I slot print_timing: id  0 | task 41804 | n_decoded =   1192, tg =  11.61 t/s, tg_3s =  11.48 t/s
65.25.531.100 I slot print_timing: id  0 | task 41804 | n_decoded =   1225, tg =  11.59 t/s, tg_3s =  10.86 t/s
65.28.583.441 I slot print_timing: id  0 | task 41804 | n_decoded =   1260, tg =  11.59 t/s, tg_3s =  11.47 t/s
65.31.622.947 I slot print_timing: id  0 | task 41804 | n_decoded =   1295, tg =  11.58 t/s, tg_3s =  11.51 t/s
65.34.662.347 I slot print_timing: id  0 | task 41804 | n_decoded =   1330, tg =  11.58 t/s, tg_3s =  11.52 t/s
65.37.715.552 I slot print_timing: id  0 | task 41804 | n_decoded =   1365, tg =  11.58 t/s, tg_3s =  11.46 t/s
65.40.754.730 I slot print_timing: id  0 | task 41804 | n_decoded =   1400, tg =  11.58 t/s, tg_3s =  11.52 t/s
65.43.833.753 I slot print_timing: id  0 | task 41804 | n_decoded =   1435, tg =  11.57 t/s, tg_3s =  11.37 t/s
65.46.879.026 I slot print_timing: id  0 | task 41804 | n_decoded =   1470, tg =  11.57 t/s, tg_3s =  11.49 t/s
65.49.931.973 I slot print_timing: id  0 | task 41804 | n_decoded =   1505, tg =  11.57 t/s, tg_3s =  11.46 t/s
65.52.973.390 I slot print_timing: id  0 | task 41804 | n_decoded =   1540, tg =  11.57 t/s, tg_3s =  11.51 t/s
65.56.001.817 I slot print_timing: id  0 | task 41804 | n_decoded =   1575, tg =  11.57 t/s, tg_3s =  11.56 t/s
65.59.029.287 I slot print_timing: id  0 | task 41804 | n_decoded =   1610, tg =  11.57 t/s, tg_3s =  11.56 t/s
66.02.054.819 I slot print_timing: id  0 | task 41804 | n_decoded =   1645, tg =  11.57 t/s, tg_3s =  11.57 t/s
66.05.132.754 I slot print_timing: id  0 | task 41804 | n_decoded =   1680, tg =  11.56 t/s, tg_3s =  11.37 t/s
66.08.207.121 I slot print_timing: id  0 | task 41804 | n_decoded =   1714, tg =  11.55 t/s, tg_3s =  11.06 t/s
66.11.249.032 I slot print_timing: id  0 | task 41804 | n_decoded =   1749, tg =  11.55 t/s, tg_3s =  11.51 t/s
66.14.331.392 I slot print_timing: id  0 | task 41804 | n_decoded =   1784, tg =  11.55 t/s, tg_3s =  11.35 t/s
66.17.385.823 I slot print_timing: id  0 | task 41804 | n_decoded =   1818, tg =  11.54 t/s, tg_3s =  11.13 t/s
66.20.438.658 I slot print_timing: id  0 | task 41804 | n_decoded =   1853, tg =  11.54 t/s, tg_3s =  11.46 t/s
66.23.494.245 I slot print_timing: id  0 | task 41804 | n_decoded =   1887, tg =  11.53 t/s, tg_3s =  11.13 t/s
66.26.544.772 I slot print_timing: id  0 | task 41804 | n_decoded =   1922, tg =  11.53 t/s, tg_3s =  11.47 t/s
66.29.620.261 I slot print_timing: id  0 | task 41804 | n_decoded =   1957, tg =  11.53 t/s, tg_3s =  11.38 t/s
66.32.685.138 I slot print_timing: id  0 | task 41804 | n_decoded =   1992, tg =  11.52 t/s, tg_3s =  11.42 t/s
66.35.735.842 I slot print_timing: id  0 | task 41804 | n_decoded =   2027, tg =  11.52 t/s, tg_3s =  11.47 t/s
66.38.808.794 I slot print_timing: id  0 | task 41804 | n_decoded =   2062, tg =  11.52 t/s, tg_3s =  11.39 t/s
66.41.854.614 I slot print_timing: id  0 | task 41804 | n_decoded =   2095, tg =  11.51 t/s, tg_3s =  10.83 t/s
66.44.912.929 I slot print_timing: id  0 | task 41804 | n_decoded =   2128, tg =  11.50 t/s, tg_3s =  10.79 t/s
66.47.992.099 I slot print_timing: id  0 | task 41804 | n_decoded =   2162, tg =  11.49 t/s, tg_3s =  11.04 t/s
66.51.058.607 I slot print_timing: id  0 | task 41804 | n_decoded =   2197, tg =  11.49 t/s, tg_3s =  11.41 t/s
66.54.128.754 I slot print_timing: id  0 | task 41804 | n_decoded =   2232, tg =  11.49 t/s, tg_3s =  11.40 t/s
66.57.198.538 I slot print_timing: id  0 | task 41804 | n_decoded =   2267, tg =  11.49 t/s, tg_3s =  11.40 t/s
67.00.270.535 I slot print_timing: id  0 | task 41804 | n_decoded =   2302, tg =  11.48 t/s, tg_3s =  11.39 t/s
67.03.354.740 I slot print_timing: id  0 | task 41804 | n_decoded =   2337, tg =  11.48 t/s, tg_3s =  11.35 t/s
67.06.419.542 I slot print_timing: id  0 | task 41804 | n_decoded =   2372, tg =  11.48 t/s, tg_3s =  11.42 t/s
67.09.420.851 I slot print_timing: id  0 | task 41804 | n_decoded =   2406, tg =  11.48 t/s, tg_3s =  11.33 t/s
67.12.454.590 I slot print_timing: id  0 | task 41804 | n_decoded =   2439, tg =  11.47 t/s, tg_3s =  10.88 t/s
67.15.525.402 I slot print_timing: id  0 | task 41804 | n_decoded =   2472, tg =  11.46 t/s, tg_3s =  10.75 t/s
67.18.534.219 I slot print_timing: id  0 | task 41804 | n_decoded =   2506, tg =  11.46 t/s, tg_3s =  11.30 t/s
67.21.547.256 I slot print_timing: id  0 | task 41804 | n_decoded =   2540, tg =  11.46 t/s, tg_3s =  11.28 t/s
67.24.548.582 I slot print_timing: id  0 | task 41804 | n_decoded =   2573, tg =  11.45 t/s, tg_3s =  11.00 t/s
67.27.561.236 I slot print_timing: id  0 | task 41804 | n_decoded =   2607, tg =  11.45 t/s, tg_3s =  11.29 t/s
67.30.568.116 I slot print_timing: id  0 | task 41804 | n_decoded =   2641, tg =  11.45 t/s, tg_3s =  11.31 t/s
67.33.573.505 I slot print_timing: id  0 | task 41804 | n_decoded =   2675, tg =  11.44 t/s, tg_3s =  11.31 t/s
67.36.587.182 I slot print_timing: id  0 | task 41804 | n_decoded =   2709, tg =  11.44 t/s, tg_3s =  11.28 t/s
67.39.610.182 I slot print_timing: id  0 | task 41804 | n_decoded =   2743, tg =  11.44 t/s, tg_3s =  11.25 t/s
67.42.638.517 I slot print_timing: id  0 | task 41804 | n_decoded =   2777, tg =  11.44 t/s, tg_3s =  11.23 t/s
67.45.697.917 I slot print_timing: id  0 | task 41804 | n_decoded =   2811, tg =  11.43 t/s, tg_3s =  11.11 t/s
67.48.737.902 I slot print_timing: id  0 | task 41804 | n_decoded =   2845, tg =  11.43 t/s, tg_3s =  11.18 t/s
67.51.763.288 I slot print_timing: id  0 | task 41804 | n_decoded =   2879, tg =  11.43 t/s, tg_3s =  11.24 t/s
67.54.790.375 I slot print_timing: id  0 | task 41804 | n_decoded =   2913, tg =  11.42 t/s, tg_3s =  11.23 t/s
67.57.810.812 I slot print_timing: id  0 | task 41804 | n_decoded =   2947, tg =  11.42 t/s, tg_3s =  11.26 t/s
68.00.825.266 I slot print_timing: id  0 | task 41804 | n_decoded =   2981, tg =  11.42 t/s, tg_3s =  11.28 t/s
68.03.848.641 I slot print_timing: id  0 | task 41804 | n_decoded =   3015, tg =  11.42 t/s, tg_3s =  11.25 t/s
68.06.882.413 I slot print_timing: id  0 | task 41804 | n_decoded =   3049, tg =  11.42 t/s, tg_3s =  11.21 t/s
68.09.929.954 I slot print_timing: id  0 | task 41804 | n_decoded =   3083, tg =  11.41 t/s, tg_3s =  11.16 t/s
68.12.987.224 I slot print_timing: id  0 | task 41804 | n_decoded =   3117, tg =  11.41 t/s, tg_3s =  11.12 t/s
68.16.044.102 I slot print_timing: id  0 | task 41804 | n_decoded =   3151, tg =  11.41 t/s, tg_3s =  11.12 t/s
68.19.096.695 I slot print_timing: id  0 | task 41804 | n_decoded =   3185, tg =  11.40 t/s, tg_3s =  11.14 t/s
68.22.134.767 I slot print_timing: id  0 | task 41804 | n_decoded =   3219, tg =  11.40 t/s, tg_3s =  11.19 t/s
68.25.159.439 I slot print_timing: id  0 | task 41804 | n_decoded =   3252, tg =  11.40 t/s, tg_3s =  10.91 t/s
68.28.193.637 I slot print_timing: id  0 | task 41804 | n_decoded =   3285, tg =  11.39 t/s, tg_3s =  10.88 t/s
68.31.230.194 I slot print_timing: id  0 | task 41804 | n_decoded =   3318, tg =  11.39 t/s, tg_3s =  10.87 t/s
68.34.271.985 I slot print_timing: id  0 | task 41804 | n_decoded =   3352, tg =  11.38 t/s, tg_3s =  11.18 t/s
68.37.325.220 I slot print_timing: id  0 | task 41804 | n_decoded =   3386, tg =  11.38 t/s, tg_3s =  11.14 t/s
68.40.382.181 I slot print_timing: id  0 | task 41804 | n_decoded =   3419, tg =  11.38 t/s, tg_3s =  10.79 t/s
68.43.438.190 I slot print_timing: id  0 | task 41804 | n_decoded =   3453, tg =  11.37 t/s, tg_3s =  11.13 t/s
68.46.509.543 I slot print_timing: id  0 | task 41804 | n_decoded =   3487, tg =  11.37 t/s, tg_3s =  11.07 t/s
68.49.569.220 I slot print_timing: id  0 | task 41804 | n_decoded =   3521, tg =  11.37 t/s, tg_3s =  11.11 t/s
68.52.640.195 I slot print_timing: id  0 | task 41804 | n_decoded =   3555, tg =  11.36 t/s, tg_3s =  11.07 t/s
68.55.719.435 I slot print_timing: id  0 | task 41804 | n_decoded =   3589, tg =  11.36 t/s, tg_3s =  11.04 t/s
68.58.789.857 I slot print_timing: id  0 | task 41804 | n_decoded =   3623, tg =  11.36 t/s, tg_3s =  11.07 t/s
69.01.863.129 I slot print_timing: id  0 | task 41804 | n_decoded =   3657, tg =  11.36 t/s, tg_3s =  11.06 t/s
69.04.931.505 I slot print_timing: id  0 | task 41804 | n_decoded =   3691, tg =  11.35 t/s, tg_3s =  11.08 t/s
69.08.003.219 I slot print_timing: id  0 | task 41804 | n_decoded =   3725, tg =  11.35 t/s, tg_3s =  11.07 t/s
69.11.003.800 I slot print_timing: id  0 | task 41804 | n_decoded =   3758, tg =  11.35 t/s, tg_3s =  11.00 t/s
69.14.030.434 I slot print_timing: id  0 | task 41804 | n_decoded =   3791, tg =  11.34 t/s, tg_3s =  10.90 t/s
69.17.041.921 I slot print_timing: id  0 | task 41804 | n_decoded =   3824, tg =  11.34 t/s, tg_3s =  10.96 t/s
69.20.132.446 I slot print_timing: id  0 | task 41804 | n_decoded =   3858, tg =  11.34 t/s, tg_3s =  11.00 t/s
69.23.211.784 I slot print_timing: id  0 | task 41804 | n_decoded =   3892, tg =  11.33 t/s, tg_3s =  11.04 t/s
69.26.276.330 I slot print_timing: id  0 | task 41804 | n_decoded =   3925, tg =  11.33 t/s, tg_3s =  10.77 t/s
69.29.356.057 I slot print_timing: id  0 | task 41804 | n_decoded =   3959, tg =  11.33 t/s, tg_3s =  11.04 t/s
69.32.427.084 I slot print_timing: id  0 | task 41804 | n_decoded =   3993, tg =  11.32 t/s, tg_3s =  11.07 t/s
69.35.503.147 I slot print_timing: id  0 | task 41804 | n_decoded =   4027, tg =  11.32 t/s, tg_3s =  11.05 t/s
69.38.514.136 I slot print_timing: id  0 | task 41804 | n_decoded =   4060, tg =  11.32 t/s, tg_3s =  10.96 t/s
69.41.521.752 I slot print_timing: id  0 | task 41804 | n_decoded =   4093, tg =  11.32 t/s, tg_3s =  10.97 t/s
69.44.536.743 I slot print_timing: id  0 | task 41804 | n_decoded =   4126, tg =  11.31 t/s, tg_3s =  10.95 t/s
69.47.587.653 I slot print_timing: id  0 | task 41804 | n_decoded =   4158, tg =  11.31 t/s, tg_3s =  10.49 t/s
69.50.595.336 I slot print_timing: id  0 | task 41804 | n_decoded =   4191, tg =  11.30 t/s, tg_3s =  10.97 t/s
69.53.597.153 I slot print_timing: id  0 | task 41804 | n_decoded =   4224, tg =  11.30 t/s, tg_3s =  10.99 t/s
69.56.598.366 I slot print_timing: id  0 | task 41804 | n_decoded =   4257, tg =  11.30 t/s, tg_3s =  11.00 t/s
69.59.605.897 I slot print_timing: id  0 | task 41804 | n_decoded =   4290, tg =  11.30 t/s, tg_3s =  10.97 t/s
70.02.622.535 I slot print_timing: id  0 | task 41804 | n_decoded =   4323, tg =  11.29 t/s, tg_3s =  10.94 t/s
70.05.632.988 I slot print_timing: id  0 | task 41804 | n_decoded =   4356, tg =  11.29 t/s, tg_3s =  10.96 t/s
70.08.657.253 I slot print_timing: id  0 | task 41804 | n_decoded =   4389, tg =  11.29 t/s, tg_3s =  10.91 t/s
70.11.667.351 I slot print_timing: id  0 | task 41804 | n_decoded =   4422, tg =  11.29 t/s, tg_3s =  10.96 t/s
70.14.693.353 I slot print_timing: id  0 | task 41804 | n_decoded =   4455, tg =  11.28 t/s, tg_3s =  10.91 t/s
70.17.745.175 I slot print_timing: id  0 | task 41804 | n_decoded =   4488, tg =  11.28 t/s, tg_3s =  10.81 t/s
70.20.756.423 I slot print_timing: id  0 | task 41804 | n_decoded =   4521, tg =  11.28 t/s, tg_3s =  10.96 t/s
70.23.767.067 I slot print_timing: id  0 | task 41804 | n_decoded =   4554, tg =  11.27 t/s, tg_3s =  10.96 t/s
70.26.776.303 I slot print_timing: id  0 | task 41804 | n_decoded =   4586, tg =  11.27 t/s, tg_3s =  10.63 t/s
70.29.865.278 I slot print_timing: id  0 | task 41804 | n_decoded =   4620, tg =  11.27 t/s, tg_3s =  11.01 t/s
70.32.865.555 I slot print_timing: id  0 | task 41804 | n_decoded =   4653, tg =  11.27 t/s, tg_3s =  11.00 t/s
70.35.867.747 I slot print_timing: id  0 | task 41804 | n_decoded =   4686, tg =  11.26 t/s, tg_3s =  10.99 t/s
70.38.874.195 I slot print_timing: id  0 | task 41804 | n_decoded =   4719, tg =  11.26 t/s, tg_3s =  10.98 t/s
70.41.877.230 I slot print_timing: id  0 | task 41804 | n_decoded =   4752, tg =  11.26 t/s, tg_3s =  10.99 t/s
70.44.891.884 I slot print_timing: id  0 | task 41804 | n_decoded =   4785, tg =  11.26 t/s, tg_3s =  10.95 t/s
70.47.952.334 I slot print_timing: id  0 | task 41804 | n_decoded =   4818, tg =  11.25 t/s, tg_3s =  10.78 t/s
70.50.962.796 I slot print_timing: id  0 | task 41804 | n_decoded =   4851, tg =  11.25 t/s, tg_3s =  10.96 t/s
70.53.971.186 I slot print_timing: id  0 | task 41804 | n_decoded =   4884, tg =  11.25 t/s, tg_3s =  10.97 t/s
70.56.986.077 I slot print_timing: id  0 | task 41804 | n_decoded =   4917, tg =  11.25 t/s, tg_3s =  10.95 t/s
71.00.000.061 I slot print_timing: id  0 | task 41804 | n_decoded =   4950, tg =  11.25 t/s, tg_3s =  10.95 t/s
71.03.010.400 I slot print_timing: id  0 | task 41804 | n_decoded =   4983, tg =  11.24 t/s, tg_3s =  10.96 t/s
71.06.025.110 I slot print_timing: id  0 | task 41804 | n_decoded =   5016, tg =  11.24 t/s, tg_3s =  10.95 t/s
71.09.045.803 I slot print_timing: id  0 | task 41804 | n_decoded =   5049, tg =  11.24 t/s, tg_3s =  10.92 t/s
71.12.063.774 I slot print_timing: id  0 | task 41804 | n_decoded =   5082, tg =  11.24 t/s, tg_3s =  10.93 t/s
71.15.089.978 I slot print_timing: id  0 | task 41804 | n_decoded =   5115, tg =  11.24 t/s, tg_3s =  10.90 t/s
71.18.147.648 I slot print_timing: id  0 | task 41804 | n_decoded =   5148, tg =  11.23 t/s, tg_3s =  10.79 t/s
71.21.167.819 I slot print_timing: id  0 | task 41804 | n_decoded =   5181, tg =  11.23 t/s, tg_3s =  10.93 t/s
71.24.201.192 I slot print_timing: id  0 | task 41804 | n_decoded =   5214, tg =  11.23 t/s, tg_3s =  10.88 t/s
71.27.213.102 I slot print_timing: id  0 | task 41804 | n_decoded =   5246, tg =  11.22 t/s, tg_3s =  10.62 t/s
71.30.240.063 I slot print_timing: id  0 | task 41804 | n_decoded =   5278, tg =  11.22 t/s, tg_3s =  10.57 t/s
71.33.263.055 I slot print_timing: id  0 | task 41804 | n_decoded =   5311, tg =  11.22 t/s, tg_3s =  10.92 t/s
71.36.292.805 I slot print_timing: id  0 | task 41804 | n_decoded =   5344, tg =  11.22 t/s, tg_3s =  10.89 t/s
71.39.340.793 I slot print_timing: id  0 | task 41804 | n_decoded =   5377, tg =  11.21 t/s, tg_3s =  10.83 t/s
71.42.394.151 I slot print_timing: id  0 | task 41804 | n_decoded =   5410, tg =  11.21 t/s, tg_3s =  10.81 t/s
71.45.435.171 I slot print_timing: id  0 | task 41804 | n_decoded =   5443, tg =  11.21 t/s, tg_3s =  10.85 t/s
71.48.517.721 I slot print_timing: id  0 | task 41804 | n_decoded =   5476, tg =  11.21 t/s, tg_3s =  10.71 t/s
71.51.560.082 I slot print_timing: id  0 | task 41804 | n_decoded =   5509, tg =  11.20 t/s, tg_3s =  10.85 t/s
71.54.614.448 I slot print_timing: id  0 | task 41804 | n_decoded =   5542, tg =  11.20 t/s, tg_3s =  10.80 t/s
71.57.651.127 I slot print_timing: id  0 | task 41804 | n_decoded =   5575, tg =  11.20 t/s, tg_3s =  10.87 t/s
72.00.706.314 I slot print_timing: id  0 | task 41804 | n_decoded =   5608, tg =  11.20 t/s, tg_3s =  10.80 t/s
72.03.770.490 I slot print_timing: id  0 | task 41804 | n_decoded =   5641, tg =  11.19 t/s, tg_3s =  10.77 t/s
72.06.832.202 I slot print_timing: id  0 | task 41804 | n_decoded =   5674, tg =  11.19 t/s, tg_3s =  10.78 t/s
72.09.897.281 I slot print_timing: id  0 | task 41804 | n_decoded =   5707, tg =  11.19 t/s, tg_3s =  10.77 t/s
72.12.975.217 I slot print_timing: id  0 | task 41804 | n_decoded =   5740, tg =  11.19 t/s, tg_3s =  10.72 t/s
72.16.034.552 I slot print_timing: id  0 | task 41804 | n_decoded =   5773, tg =  11.18 t/s, tg_3s =  10.79 t/s
72.19.075.310 I slot print_timing: id  0 | task 41804 | n_decoded =   5805, tg =  11.18 t/s, tg_3s =  10.52 t/s
72.22.135.599 I slot print_timing: id  0 | task 41804 | n_decoded =   5838, tg =  11.18 t/s, tg_3s =  10.78 t/s
72.25.217.476 I slot print_timing: id  0 | task 41804 | n_decoded =   5871, tg =  11.17 t/s, tg_3s =  10.71 t/s
72.28.277.547 I slot print_timing: id  0 | task 41804 | n_decoded =   5903, tg =  11.17 t/s, tg_3s =  10.46 t/s
